,ID,Timestamp,Type,Occurences,StackFrame0,StackFrame0_Function,StackFrame0_File,StackFrame0_Line,StackFrame1,StackFrame1_Function,StackFrame1_File,StackFrame1_Line,StackFrame2,StackFrame2_Function,StackFrame2_File,StackFrame2_Line,StackFrame3,StackFrame3_Function,StackFrame3_File,StackFrame3_Line,StackFrame4,StackFrame4_Function,StackFrame4_File,StackFrame4_Line,StackFrame5,StackFrame5_Function,StackFrame5_File,StackFrame5_Line,StackFrame6,StackFrame6_Function,StackFrame6_File,StackFrame6_Line,StackFrame7,StackFrame7_Function,StackFrame7_File,StackFrame7_Line,StackFrame8,StackFrame8_Function,StackFrame8_File,StackFrame8_Line,StackFrame9,StackFrame9_Function,StackFrame9_File,StackFrame9_Line,StackFrame10,StackFrame10_Function,StackFrame10_File,StackFrame10_Line,StackFrame11,StackFrame11_Function,StackFrame11_File,StackFrame11_Line,StackFrame12,StackFrame12_Function,StackFrame12_File,StackFrame12_Line,StackFrame13,StackFrame13_Function,StackFrame13_File,StackFrame13_Line,StackFrame14,StackFrame14_Function,StackFrame14_File,StackFrame14_Line,StackFrame15,StackFrame15_Function,StackFrame15_File,StackFrame15_Line,StackFrame16,StackFrame16_Function,StackFrame16_File,StackFrame16_Line,StackFrame17,StackFrame17_Function,StackFrame17_File,StackFrame17_Line,StackFrame18,StackFrame18_Function,StackFrame18_File,StackFrame18_Line,StackFrame19,StackFrame19_Function,StackFrame19_File,StackFrame19_Line,StackFrame20,StackFrame20_Function,StackFrame20_File,StackFrame20_Line,StackFrame21,StackFrame21_Function,StackFrame21_File,StackFrame21_Line,StackFrame22,StackFrame22_Function,StackFrame22_File,StackFrame22_Line,StackFrame23,StackFrame23_Function,StackFrame23_File,StackFrame23_Line,StackFrame24,StackFrame24_Function,StackFrame24_File,StackFrame24_Line,StackFrame25,StackFrame25_Function,StackFrame25_File,StackFrame25_Line,StackFrame26,StackFrame26_Function,StackFrame26_File,StackFrame26_Line,UniqueBugsAtTime,BugDiagnosis
10,10067889793229977050,383607352,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
11,2229412900283562970,383610906,flush (unnecessary),396,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_create at src/clht_lb_res.c:319
12,17166494797286448472,383628364,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_create at src/clht_lb_res.c:319,clht_create,src/clht_lb_res.c,319,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
13,12161334122462500964,383631770,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
14,6711629158927986729,383634971,flush (unnecessary),88,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_create at src/clht_lb_res.c:320
15,10653846182244459516,383641232,flush (never modified),44,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_create at src/clht_lb_res.c:320
16,5263552163989632257,383646093,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_create at src/clht_lb_res.c:320,clht_create,src/clht_lb_res.c,320,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
17,5500078316078943253,383649569,fence (unnecessary),44,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_create at src/clht_lb_res.c:321,clht_create,src/clht_lb_res.c,321,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
18,10115009325484235950,383652815,flush (unnecessary),44,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_create at src/clht_lb_res.c:321,clht_create,src/clht_lb_res.c,321,_Z3runPPc at example-nothread.cpp:81,_Z3runPPc,example-nothread.cpp,81,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_create at src/clht_lb_res.c:321
19,2134731049520662766,383788609,write (unpersisted),128,clht_gc_thread_init at src/clht_gc.c:58,clht_gc_thread_init,src/clht_gc.c,58,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:103,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,103,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clht_gc_thread_init at src/clht_gc.c:58
20,18287205806329177579,1197895327,fence (unnecessary),44156,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:589,clht_put,src/clht_lb_res.c,589,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,mfence at src/clht_lb_res.c:139
21,12645032307447417963,1197899080,write (unpersisted),179,clht_put at src/clht_lb_res.c:592,clht_put,src/clht_lb_res.c,592,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,clht_put at src/clht_lb_res.c:592
22,7769165100666356093,2342877221,fence (unnecessary),44156,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:589,clht_put,src/clht_lb_res.c,589,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,mfence at src/clht_lb_res.c:139
23,3998451659475211012,2342884420,write (unpersisted),179,clht_put at src/clht_lb_res.c:592,clht_put,src/clht_lb_res.c,592,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,clht_put at src/clht_lb_res.c:592
24,565590197799748701,4610403156,write (unpersisted),66,clht_put at src/clht_lb_res.c:583,clht_put,src/clht_lb_res.c,583,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,clht_put at src/clht_lb_res.c:583
25,10135319756746617066,4611335850,write (unpersisted),16,clht_bucket_create_stats at src/clht_lb_res.c:245,clht_bucket_create_stats,src/clht_lb_res.c,245,clht_put at src/clht_lb_res.c:544,clht_put,src/clht_lb_res.c,544,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,clht_bucket_create_stats at src/clht_lb_res.c:245
26,6283419484498739063,4611382468,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,mfence at src/clht_lb_res.c:139
27,18152734039753900783,4611384681,flush (unnecessary),43768,clflush at src/clht_lb_res.c:154,clflush,src/clht_lb_res.c,154,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,clht_put at src/clht_lb_res.c:556
28,13861248810257439938,4611389158,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:556,clht_put,src/clht_lb_res.c,556,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mfence at src/clht_lb_res.c:139
29,5804243930953718586,4611391545,write (unpersisted),102,clht_put at src/clht_lb_res.c:557,clht_put,src/clht_lb_res.c,557,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401,main,main,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,clht_put at src/clht_lb_res.c:557
30,16517325623712819410,4611393004,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:146,clflush,src/clht_lb_res.c,146,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,mfence at src/clht_lb_res.c:139
31,1144906191010552825,4611395457,fence (unnecessary),21884,mfence at src/clht_lb_res.c:139,mfence,src/clht_lb_res.c,139,clflush at src/clht_lb_res.c:159,clflush,src/clht_lb_res.c,159,clht_put at src/clht_lb_res.c:559,clht_put,src/clht_lb_res.c,559,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,mfence at src/clht_lb_res.c:139
32,9859294267894049625,4612486311,write (unpersisted),86,lock_acq_resize at include/clht_lb_res.h:352,lock_acq_resize,include/clht_lb_res.h,352,bucket_cpy at src/clht_lb_res.c:726,bucket_cpy,src/clht_lb_res.c,726,ht_resize_pes at src/clht_lb_res.c:849,ht_resize_pes,src/clht_lb_res.c,849,ht_status at src/clht_lb_res.c:1112,ht_status,src/clht_lb_res.c,1112,clht_put at src/clht_lb_res.c:597,clht_put,src/clht_lb_res.c,597,_ZZ3runPPcENK3$_0clEv at example-nothread.cpp:109,_ZZ3runPPcENK3$_0clEv,example-nothread.cpp,109,_Z3runPPc at example-nothread.cpp:114,_Z3runPPc,example-nothread.cpp,114,__klee_posix_wrapped_main at example-nothread.cpp:204,__klee_posix_wrapped_main,example-nothread.cpp,204,__klee_posix_ctor_stub_insert_point at runtime/POSIX/./klee_init_env.c:491,__klee_posix_ctor_stub_insert_point,runtime/POSIX/./klee_init_env.c,491.0,__user_main at runtime/POSIX/./klee_init_env.c:499,__user_main,runtime/POSIX/./klee_init_env.c,499.0,__uClibc_main at libc/misc/internals/__uClibc_main.c:401,__uClibc_main,libc/misc/internals/__uClibc_main.c,401.0,main,main,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,lock_acq_resize at include/clht_lb_res.h:352
